Titre :;Taux de l'emprunt phare à 10 ans - France
Code série :;FM.M.FR.EUR.FR2.BB.FR10YT_RR.YLD
Unité :;Pourcent (PC)
Magnitude :;Unités (0)
Méthode d'observation :;Moyenne de la période (A)
Source :;Banque de France (FR2)
2025-04-30;3,2953
2025-03-31;3,4784
2025-02-28;3,1526
2025-01-31;3,3141
2024-12-31;3,0164
2024-11-30;3,086
2024-10-31;2,9983
2024-09-30;2,9126
2024-08-31;2,9681
2024-07-31;3,1547
2024-06-30;3,1494
2024-05-31;3,031
2024-04-30;2,9749
2024-03-31;2,8236
2024-02-29;2,8547
2024-01-31;2,7365
2023-12-31;2,6549
2023-11-30;3,1914
2023-10-31;3,4496
2023-09-30;3,242
2023-08-31;3,1101
2023-07-31;3,0379
2023-06-30;2,9319
2023-05-31;2,9385
2023-04-30;2,9038
2023-03-31;2,9167
2023-02-28;2,8727
2023-01-31;2,69
2022-12-31;2,6167
2022-11-30;2,5831
2022-10-31;2,773
2022-09-30;2,4096
2022-08-31;1,6857
2022-07-31;1,7067
2022-06-30;2,056
2022-05-31;1,5182
2022-04-30;1,2849
2022-03-31;0,7832
2022-02-28;0,6785
2022-01-31;0,3141
2021-12-31;0,0493
2021-11-30;0,103
2021-10-31;0,1973
2021-09-30;0,0363
2021-08-31;-0,1155
2021-07-31;-0,0059
2021-06-30;0,153
2021-05-31;0,2107
2021-04-30;-0,0069
2021-03-31;-0,0687
2021-02-28;-0,1522
2021-01-31;-0,3051
2020-12-31;-0,3356
2020-11-30;-0,3232
2020-10-31;-0,2958
2020-09-30;-0,207
2020-08-31;-0,1713
2020-07-31;-0,1453
2020-06-30;-0,0446
2020-05-31;-0,0306
2020-04-30;0,0591
2020-03-31;-0,0536
2020-02-29;-0,1802
2020-01-31;-0,0068
2019-12-31;0,0362
2019-11-30;-0,0199
2019-10-31;-0,1556
2019-09-30;-0,2729
2019-08-31;-0,3429
2019-07-31;-0,0698
2019-06-30;0,079
2019-05-31;0,3036
2019-04-30;0,3718
2019-03-31;0,437
2019-02-28;0,5506
2019-01-31;0,6463
2018-12-31;0,6979
2018-11-30;0,7622
2018-10-31;0,8227
2018-09-30;0,7677
2018-08-31;0,7048
2018-07-31;0,6658
2018-06-30;0,7526
2018-05-31;0,7855
2018-04-30;0,7763
2018-03-31;0,8342
2018-02-28;0,9816
2018-01-31;0,8544
2017-12-31;0,6763
2017-11-30;0,7195
2017-10-31;0,8116
2017-09-30;0,7
2017-08-31;0,7108
2017-07-31;0,8371
2017-06-30;0,6646
2017-05-31;0,799
2017-04-30;0,8814
2017-03-31;1,0199
2017-02-28;1,0291
2017-01-31;0,8625
2016-12-31;0,7542
2016-11-30;0,6638
2016-10-31;0,327
2016-09-30;0,1833
2016-08-31;0,1514
2016-07-31;0,173
2016-06-30;0,3901
2016-05-31;0,5113
2016-04-30;0,51
2016-03-31;0,5089
2016-02-29;0,5924
2016-01-31;0,8453
2015-12-31;0,9328
2015-11-30;0,885
2015-10-31;0,8618
2015-09-30;1,0051
2015-08-31;0,9981
2015-07-31;1,117
2015-06-30;1,1958
2015-05-31;0,886
2015-04-30;0,4347
2015-03-31;0,5039
2015-02-28;0,5948
2015-01-31;0,6749
2014-12-31;0,9218
2014-11-30;1,138
2014-10-31;1,2586
2014-09-30;1,3512
2014-08-31;1,4045
2014-07-31;1,5608
2014-06-30;1,7124
2014-05-31;1,8421
2014-04-30;2,0259
2014-03-31;2,1502
2014-02-28;2,2524
2014-01-31;2,3851
2013-12-31;2,3294
2013-11-30;2,2656
2013-10-31;2,3915
2013-09-30;2,483
2013-08-31;2,362
2013-07-31;2,2492
2013-06-30;2,2119
2013-05-31;1,8765
2013-04-30;1,8022
2013-03-31;2,0696
2013-02-28;2,2448
2013-01-31;2,1664
2012-12-31;1,9969
2012-11-30;2,1394
2012-10-31;2,1866
2012-09-30;2,2384
2012-08-31;2,1194
2012-07-31;2,2786
2012-06-30;2,575
2012-05-31;2,7545
2012-04-30;2,9948
2012-03-31;2,9505
2012-02-29;3,0156
2012-01-31;3,179
2011-12-31;3,1593
2011-11-30;3,4093
2011-10-31;2,9947
2011-09-30;2,6408
2011-08-31;2,9815
2011-07-31;3,3927
2011-06-30;3,4299
2011-05-31;3,4881
2011-04-30;3,6916
2011-03-31;3,6073
2011-02-28;3,6029
2011-01-31;3,4436
2010-12-31;3,3466
2010-11-30;2,9965
2010-10-31;2,7207
2010-09-30;2,6652
2010-08-31;2,681
2010-07-31;2,9809
2010-06-30;3,0714
2010-05-31;3,0766
2010-04-30;3,3992
2010-03-31;3,4381
2010-02-28;3,4941
2010-01-31;3,5182
2009-12-31;3,4744
2009-11-30;3,5568
2009-10-31;3,5558
2009-09-30;3,5857
2009-08-31;3,5886
2009-07-31;3,7271
2009-06-30;3,898
2009-05-31;3,8013
2009-04-30;3,6635
2009-03-31;3,6508
2009-02-28;3,6591
2009-01-31;3,6088
2008-12-31;3,545
2008-11-30;3,9804
2008-10-31;4,189
2008-09-30;4,356
